text,label
"How's the weather today?","chitchat"
"What's the weekend plan?","chitchat"
"Flibber wibbetaasasaoop bloop","gibberish"
"こんにちは、元気ですか？","non-english"
"Thís ís sómé mójíbáké téxt","mojibake"
"Have you seen the latest movie?","chitchat"
"Grakno flim flam doodle","gibberish"
"Bonjour, comment allez-vous?","non-english"
"çÂ¨å®¢ä¸»è¦æ˜¯ç"¨æ�¥è®°å½•","mojibake"
"jrtrt4u4u45058342402482","gibberish"
"Did you hear about the new restaurant?","chitchat"
"Snarfblatt wiggin noodle soup","gibberish"
"Hola, ¿cómo estás?","non-english"
"Текст с кодировкой","mojibake"
"I'm thinking of getting a new phone.","chitchat"
"Blurp glurp fnord schnozzle","gibberish"
"Ciao, come stai?","non-english"
"文字符化","mojibake"
"===122121-=1212120129jkdwfdjsgkrjsgsjrbgsdjf","gibberish"
"What's your favorite book?","chitchat"
"82y4431j4b3jtbejrbaedjkfberg31ur4g31ur4g","gibberish"
"Kerfuffle moop gribble snack","gibberish"
"Guten Tag, wie geht es Ihnen?","non-english"
"ʜɪʜᴇ ʙɪʀʙᴏ ʀᴏɪɴᴏᴄᴋ","mojibake"
"திஸ் ஐஸ் குட் போர் யு","non-english"
"Do you have any dinner plans?","chitchat"
"Zoop zoop potato soup","gibberish"
"Здравствуйте, как дела?","non-english"
"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½","mojibake"
"Have you tried the new coffee shop?","chitchat"
"Wibble wobble jelly on a plate","gibberish"
"你好，你今天好吗？","non-english"
"Tï¿½m ï¿½ï¿½in vï¿½ vï¿½ng","mojibake"
"What's your favorite color?","chitchat"
"Flim flam thank you ma'am","gibberish"
"Dzień dobry, jak się masz?","non-english"
"ʜɪʜɪ ɪʟʟɪ ʙɪʟʟɪ ʙɪʀʙɪʀ","mojibake"
"Did you catch the game last night?","chitchat"
"Gobbledygook and poppycock","gibberish"
"Olá, tudo bem?","non-english"
"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","mojibake"
"What's the best vacation you've had?","chitchat"
"Higgledy piggledy pop","gibberish"
"Γεια σας, πώς είστε;","non-english"
"Tï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½","mojibake"
"I love trying new recipes.","chitchat"
"Bibbidi-bobbidi-boo","gibberish"
"Dobrý den, jak se máte?","non-english"
"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","mojibake"
"What's your favorite season?","chitchat"
"Razzle dazzle rootie toot","gibberish"
"Hej, hur mår du?","non-english"
"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","mojibake"
"Have you started any new hobbies lately?","chitchat"
"Wishy-washy mish-mash","gibberish"
"Merhaba, nasılsınız?","non-english"
"ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","mojibake"
"What's the last book you read?","chitchat"
"Topsy-turvy upsy-daisy","gibberish"
"नमस्ते, आप कैसे हैं?","non-english"
"ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","mojibake"
"Do you prefer coffee or tea?","chitchat"
"Okey-dokey artichokey","gibberish"
"Xin chào, bạn khỏe không?","non-english"
"ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","mojibake"
"What's your go-to comfort food?","chitchat"
"Humpty Dumpty sat on a wall","gibberish"
"สวัสดีครับ/ค่ะ คุณสบายดีไหม?","non-english"
"ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½","mojibake"
"Have you been to any concerts recently?","chitchat"
"Hanky-panky willy-nilly","gibberish"
"Kamusta ka?","non-english"
"ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½","mojibake"
"What's your dream vacation destination?","chitchat"
"Loosey-goosey easy-peasy","gibberish"
"สบายดีไหม?","non-english"
"ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","mojibake"
"Do you have any pets?","chitchat"
"Helter-skelter nitty-gritty","gibberish"
"Como vai você?","non-english"
",1219mnmlsdnsnd914h1b4,,,.,,.m 1212n 0 k ","gibberish"
"ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½","mojibake"
"What's your favorite type of music?","chitchat"
"Roly-poly holy moly","gibberish"
"Wie gaat het met jou?","non-english"
"ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½","mojibake"
"Have you tried any new restaurants lately?","chitchat"
"Hodgepodge splish-splash","gibberish"
"Jak się masz?","non-english"
"ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½","mojibake"
"What's your favorite way to relax?","chitchat"
"Dilly-dally shilly-shally","gibberish"
"Hur mår du?","non-english"
"ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½","mojibake"
"O O O O O O Owkr sfkjdsajkfbajrbeajraber12121","gibberish"
